Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CONST
    DERIVED
    FUNCTIONAL_COMPLEXES
    INSTANCE_NAME
    INVALID_CLASS_NAME
    INVALID_DATATYPE
    INVALID_INSTANCE_NAME
    INVALID_RELATION_NAME
    LPAREN
    ORDERED
    REDEFINES
    RPAREN
    SUBSETS

Grammar

Rule 0     S' -> ontology
    AGGREGATION     reduce using rule 85 (internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME .)
    INHERENCE       reduce using rule 85 (internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME .)
    VALUE           reduce using rule 85 (internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME .)
    FORMAL          reduce using rule 85 (internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME .)
    CONSTITUTION    reduce using rule 85 (internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME .)
    ARROW_LEFT      reduce using rule 85 (internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME .)
    ARROW_RIGHT     reduce using rule 85 (internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME .)
    ARROW           reduce using rule 85 (internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME .)


state 165

    (84) internal_relation_declaration -> relation_stereotype RELATION_NAME cardinality . arrow_symbol cardinality CLASS_NAME
    (119) arrow_symbol -> . ARROW_LEFT
    (120) arrow_symbol -> . ARROW_RIGHT
    (121) arrow_symbol -> . ARROW

    ARROW_LEFT      shift and go to state 97
    ARROW_RIGHT     shift and go to state 98
    ARROW           shift and go to state 99

    arrow_symbol                   shift and go to state 175

state 166

    (86) internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol . CLASS_NAME

    CLASS_NAME      shift and go to state 176


state 167

    (87) internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol . cardinality CLASS_NAME
    (88) internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol . CLASS_NAME
    (78) cardinality -> . LBRACKET ASTERISK RBRACKET
    (79) cardinality -> . LBRACKET INTEGER RBRACKET
    (80) cardinality -> . LBRACKET INTEGER DOTDOT INTEGER RBRACKET
    (81) cardinality -> . LBRACKET INTEGER DOTDOT ASTERISK RBRACKET
    (82) cardinality -> .

  ! shift/reduce conflict for CLASS_NAME resolved as shift
    CLASS_NAME      shift and go to state 178
    LBRACKET        shift and go to state 96

  ! CLASS_NAME      [ reduce using rule 82 (cardinality -> .) ]

    cardinality                    shift and go to state 177

state 168

    (64) generalization_declaration -> genset_modifiers GENSET CLASS_NAME WHERE GENERAL CLASS_NAME SPECIFICS . class_name_list
    (76) class_name_list -> . CLASS_NAME
    (77) class_name_list -> . class_name_list COMMA CLASS_NAME

    CLASS_NAME      shift and go to state 179

    class_name_list                shift and go to state 180

state 169

    (75) genset_body -> GENERAL CLASS_NAME SPECIFICS . class_name_list
    (76) class_name_list -> . CLASS_NAME
    (77) class_name_list -> . class_name_list COMMA CLASS_NAME

    CLASS_NAME      shift and go to state 179

    class_name_list                shift and go to state 181

state 170

    (90) relation_declaration -> AT relation_stereotype RELATION CLASS_NAME cardinality arrow_symbol cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 182


state 171

    (89) relation_declaration -> AT relation_stereotype RELATION CLASS_NAME cardinality arrow_symbol RELATION_NAME . arrow_symbol cardinality CLASS_NAME
    (119) arrow_symbol -> . ARROW_LEFT
    (120) arrow_symbol -> . ARROW_RIGHT
    (121) arrow_symbol -> . ARROW

    ARROW_LEFT      shift and go to state 97
    ARROW_RIGHT     shift and go to state 98
    ARROW           shift and go to state 99

    arrow_symbol                   shift and go to state 183

state 172

    (80) cardinality -> LBRACKET INTEGER DOTDOT INTEGER RBRACKET .

    ARROW_LEFT      reduce using rule 80 (cardinality -> LBRACKET INTEGER DOTDOT INTEGER RBRACKET .)
    ARROW_RIGHT     reduce using rule 80 (cardinality -> LBRACKET INTEGER DOTDOT INTEGER RBRACKET .)
    ARROW           reduce using rule 80 (cardinality -> LBRACKET INTEGER DOTDOT INTEGER RBRACKET .)
    CLASS_NAME      reduce using rule 80 (cardinality -> LBRACKET INTEGER DOTDOT INTEGER RBRACKET .)


state 173

    (81) cardinality -> LBRACKET INTEGER DOTDOT ASTERISK RBRACKET .

    ARROW_LEFT      reduce using rule 81 (cardinality -> LBRACKET INTEGER DOTDOT ASTERISK RBRACKET .)
    ARROW_RIGHT     reduce using rule 81 (cardinality -> LBRACKET INTEGER DOTDOT ASTERISK RBRACKET .)
    ARROW           reduce using rule 81 (cardinality -> LBRACKET INTEGER DOTDOT ASTERISK RBRACKET .)
    CLASS_NAME      reduce using rule 81 (cardinality -> LBRACKET INTEGER DOTDOT ASTERISK RBRACKET .)


state 174

    (83) internal_relation_declaration -> relation_stereotype cardinality arrow_symbol cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 184


state 175

    (84) internal_relation_declaration -> relation_stereotype RELATION_NAME cardinality arrow_symbol . cardinality CLASS_NAME
    (78) cardinality -> . LBRACKET ASTERISK RBRACKET
    (79) cardinality -> . LBRACKET INTEGER RBRACKET
    (80) cardinality -> . LBRACKET INTEGER DOTDOT INTEGER RBRACKET
    (81) cardinality -> . LBRACKET INTEGER DOTDOT ASTERISK RBRACKET
    (82) cardinality -> .

    LBRACKET        shift and go to state 96
    CLASS_NAME      reduce using rule 82 (cardinality -> .)

    cardinality                    shift and go to state 185

state 176

    (86) internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME .

    RBRACE          reduce using rule 86 (internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME .)
    RELATION_NAME   reduce using rule 86 (internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME .)
    AT              reduce using rule 86 (internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME .)
    MATERIAL        reduce using rule 86 (internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME .)
    MEDIATION       reduce using rule 86 (internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME .)
    CHARACTERIZATION reduce using rule 86 (internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME .)
    DERIVATION      reduce using rule 86 (internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME .)
    COMPARATIVE     reduce using rule 86 (internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME .)
    EXTERNALDEPENDENCE reduce using rule 86 (internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME .)
    COMPONENTOF     reduce using rule 86 (internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME .)
    MEMBEROF        reduce using rule 86 (internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME .)
    SUBCOLLECTIONOF reduce using rule 86 (internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME .)
    SUBQUALITYOF    reduce using rule 86 (internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME .)
    INSTANTIATION   reduce using rule 86 (internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME .)
    TERMINATION     reduce using rule 86 (internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME .)
    PARTICIPATIONAL reduce using rule 86 (internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME .)
    PARTICIPATION   reduce using rule 86 (internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME .)
    HISTORICALDEPENDENCE reduce using rule 86 (internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME .)
    CREATION        reduce using rule 86 (internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME .)
    MANIFESTATION   reduce using rule 86 (internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME .)
    BRINGSABOUT     reduce using rule 86 (internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME .)
    TRIGGERS        reduce using rule 86 (internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME .)
    COMPOSITION     reduce using rule 86 (internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME .)
    AGGREGATION     reduce using rule 86 (internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME .)
    INHERENCE       reduce using rule 86 (internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME .)
    VALUE           reduce using rule 86 (internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME .)
    FORMAL          reduce using rule 86 (internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME .)
    CONSTITUTION    reduce using rule 86 (internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME .)
    ARROW_LEFT      reduce using rule 86 (internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME .)
    ARROW_RIGHT     reduce using rule 86 (internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME .)
    ARROW           reduce using rule 86 (internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME .)


state 177

    (87) internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 186


state 178

    (88) internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME .

    RBRACE          reduce using rule 88 (internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME .)
    RELATION_NAME   reduce using rule 88 (internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME .)
    AT              reduce using rule 88 (internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME .)
    MATERIAL        reduce using rule 88 (internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME .)
    MEDIATION       reduce using rule 88 (internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME .)
    CHARACTERIZATION reduce using rule 88 (internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME .)
    DERIVATION      reduce using rule 88 (internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME .)
    COMPARATIVE     reduce using rule 88 (internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME .)
    EXTERNALDEPENDENCE reduce using rule 88 (internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME .)
    COMPONENTOF     reduce using rule 88 (internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME .)
    MEMBEROF        reduce using rule 88 (internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME .)
    SUBCOLLECTIONOF reduce using rule 88 (internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME .)
    SUBQUALITYOF    reduce using rule 88 (internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME .)
    INSTANTIATION   reduce using rule 88 (internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME .)
    TERMINATION     reduce using rule 88 (internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME .)
    PARTICIPATIONAL reduce using rule 88 (internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME .)
    PARTICIPATION   reduce using rule 88 (internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME .)
    HISTORICALDEPENDENCE reduce using rule 88 (internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME .)
    CREATION        reduce using rule 88 (internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME .)
    MANIFESTATION   reduce using rule 88 (internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME .)
    BRINGSABOUT     reduce using rule 88 (internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME .)
    TRIGGERS        reduce using rule 88 (internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME .)
    COMPOSITION     reduce using rule 88 (internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME .)
    AGGREGATION     reduce using rule 88 (internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME .)
    INHERENCE       reduce using rule 88 (internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME .)
    VALUE           reduce using rule 88 (internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME .)
    FORMAL          reduce using rule 88 (internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME .)
    CONSTITUTION    reduce using rule 88 (internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME .)
    ARROW_LEFT      reduce using rule 88 (internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME .)
    ARROW_RIGHT     reduce using rule 88 (internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME .)
    ARROW           reduce using rule 88 (internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME .)


state 179

    (76) class_name_list -> CLASS_NAME .

    COMMA           reduce using rule 76 (class_name_list -> CLASS_NAME .)
    CUSTOM_DATATYPE reduce using rule 76 (class_name_list -> CLASS_NAME .)
    ENUM            reduce using rule 76 (class_name_list -> CLASS_NAME .)
    AT              reduce using rule 76 (class_name_list -> CLASS_NAME .)
    KIND            reduce using rule 76 (class_name_list -> CLASS_NAME .)
    SUBKIND         reduce using rule 76 (class_name_list -> CLASS_NAME .)
    ROLE            reduce using rule 76 (class_name_list -> CLASS_NAME .)
    PHASE           reduce using rule 76 (class_name_list -> CLASS_NAME .)
    CATEGORY        reduce using rule 76 (class_name_list -> CLASS_NAME .)
    MIXIN           reduce using rule 76 (class_name_list -> CLASS_NAME .)
    PHASEMIXIN      reduce using rule 76 (class_name_list -> CLASS_NAME .)
    ROLEMIXIN       reduce using rule 76 (class_name_list -> CLASS_NAME .)
    HISTORICALROLEMIXIN reduce using rule 76 (class_name_list -> CLASS_NAME .)
    COLLECTIVE      reduce using rule 76 (class_name_list -> CLASS_NAME .)
    QUANTITY        reduce using rule 76 (class_name_list -> CLASS_NAME .)
    QUALITY         reduce using rule 76 (class_name_list -> CLASS_NAME .)
    MODE            reduce using rule 76 (class_name_list -> CLASS_NAME .)
    INTRINSICMODE   reduce using rule 76 (class_name_list -> CLASS_NAME .)
    EXTRINSICMODE   reduce using rule 76 (class_name_list -> CLASS_NAME .)
    EVENT           reduce using rule 76 (class_name_list -> CLASS_NAME .)
    SITUATION       reduce using rule 76 (class_name_list -> CLASS_NAME .)
    PROCESS         reduce using rule 76 (class_name_list -> CLASS_NAME .)
    HISTORICALROLE  reduce using rule 76 (class_name_list -> CLASS_NAME .)
